relative_path,parent_folder,filename,extension,size_bytes,size_kb,size_mb
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Model\original_feature_xgboost_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Model,original_feature_xgboost_pipeline.pkl,.pkl,2054387,2006.237,1.959
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Predictions\test_predictions.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Predictions,test_predictions.csv,.csv,3533114,3450.307,3.369
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Predictions\validation_predictions.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Predictions,validation_predictions.csv,.csv,1767015,1725.601,1.685
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Splits\fixed_split_assignments.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Splits,fixed_split_assignments.csv,.csv,14188912,13856.359,13.532
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Splits\split_summary.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\Splits,split_summary.csv,.csv,179,0.175,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018\experiment_result.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\CSE-CIC-IDS2018,experiment_result.json,.json,1426,1.393,0.001
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\Logs\experiment_02_1_original_features.log,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\Logs,experiment_02_1_original_features.log,.log,12182,11.896,0.012
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\Manifests\experiment_02_1_run_manifest.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\Manifests,experiment_02_1_run_manifest.json,.json,780,0.762,0.001
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\Reports\Dataset_Readiness.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\Reports,Dataset_Readiness.csv,.csv,241,0.235,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\Reports\Original_Feature_Evaluation_Results.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\Reports,Original_Feature_Evaluation_Results.csv,.csv,1835,1.792,0.002
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\Reports\Original_Feature_Evaluation_Results.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_01_Original_Feature_Evaluation\Reports,Original_Feature_Evaluation_Results.json,.json,3186,3.111,0.003
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Evidence\test_evidence_quality_sample.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Evidence,test_evidence_quality_sample.csv,.csv,1466624,1432.25,1.399
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Figures\test_precision_recall_curve.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Figures,test_precision_recall_curve.png,.png,76613,74.817,0.073
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Figures\test_roc_curve.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Figures,test_roc_curve.png,.png,111590,108.975,0.106
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Manifests\forensic_evidence_manifest.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Manifests,forensic_evidence_manifest.json,.json,4612,4.504,0.004
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics\evidence_feature_importance.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics,evidence_feature_importance.csv,.csv,30316,29.605,0.029
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics\evidence_feature_importance_top30.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics,evidence_feature_importance_top30.png,.png,500177,488.454,0.477
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics\paired_representation_comparison.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics,paired_representation_comparison.csv,.csv,413,0.403,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics\test_classification_report.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics,test_classification_report.json,.json,668,0.652,0.001
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics\test_confusion_matrix.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics,test_confusion_matrix.csv,.csv,95,0.093,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics\test_metrics.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics,test_metrics.json,.json,287,0.28,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics\validation_metrics.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Metrics,validation_metrics.json,.json,276,0.27,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Model\forensic_evidence_xgboost_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Model,forensic_evidence_xgboost_pipeline.pkl,.pkl,1394686,1361.998,1.33
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Predictions\test_predictions.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Predictions,test_predictions.csv,.csv,3618711,3533.897,3.451
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Predictions\validation_predictions.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\Predictions,validation_predictions.csv,.csv,1809260,1766.855,1.725
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017\experiment_result.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CICIDS2017,experiment_result.json,.json,1864,1.82,0.002
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Evidence\test_evidence_quality_sample.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Evidence,test_evidence_quality_sample.csv,.csv,1450089,1416.103,1.383
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Figures\test_precision_recall_curve.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Figures,test_precision_recall_curve.png,.png,86532,84.504,0.083
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Figures\test_roc_curve.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Figures,test_roc_curve.png,.png,114360,111.68,0.109
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Manifests\forensic_evidence_manifest.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Manifests,forensic_evidence_manifest.json,.json,4274,4.174,0.004
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics\evidence_feature_importance.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics,evidence_feature_importance.csv,.csv,29274,28.588,0.028
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics\evidence_feature_importance_top30.png,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics,evidence_feature_importance_top30.png,.png,467682,456.721,0.446
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics\paired_representation_comparison.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics,paired_representation_comparison.csv,.csv,417,0.407,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics\test_classification_report.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics,test_classification_report.json,.json,667,0.651,0.001
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics\test_confusion_matrix.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics,test_confusion_matrix.csv,.csv,96,0.094,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics\test_metrics.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics,test_metrics.json,.json,286,0.279,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics\validation_metrics.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Metrics,validation_metrics.json,.json,277,0.271,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Model\forensic_evidence_xgboost_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Model,forensic_evidence_xgboost_pipeline.pkl,.pkl,1876111,1832.14,1.789
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Predictions\test_predictions.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Predictions,test_predictions.csv,.csv,3539687,3456.726,3.376
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Predictions\validation_predictions.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\Predictions,validation_predictions.csv,.csv,1769686,1728.209,1.688
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018\experiment_result.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\CSE-CIC-IDS2018,experiment_result.json,.json,1878,1.834,0.002
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Logs\experiment_02_2_forensic_evidence.log,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Logs,experiment_02_2_forensic_evidence.log,.log,12308,12.02,0.012
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Manifests\experiment_02_2_run_manifest.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Manifests,experiment_02_2_run_manifest.json,.json,986,0.963,0.001
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Reports\Dataset_Readiness.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Reports,Dataset_Readiness.csv,.csv,223,0.218,0.0
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Reports\Forensic_Evidence_Representation_Results.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Reports,Forensic_Evidence_Representation_Results.csv,.csv,2467,2.409,0.002
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Reports\Forensic_Evidence_Representation_Results.json,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Reports,Forensic_Evidence_Representation_Results.json,.json,4156,4.059,0.004
Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Reports\Original_vs_Evidence_Comparison.csv,Experiment_03_Framework_Validation\Experiment_02_Original_Feature_Representation\Phase_02_Forensic_Evidence_Representation\Reports,Original_vs_Evidence_Comparison.csv,.csv,875,0.854,0.001
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Figures\ferf_component_precision_recall_curves.png,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Figures,ferf_component_precision_recall_curves.png,.png,137941,134.708,0.132
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Figures\ferf_component_roc_curves.png,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Figures,ferf_component_roc_curves.png,.png,175383,171.272,0.167
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Manifests\ferf_manifest.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Manifests,ferf_manifest.json,.json,1767,1.726,0.002
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics\branch_and_fusion_metrics.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics,branch_and_fusion_metrics.csv,.csv,922,0.9,0.001
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics\ferf_test_classification_report.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics,ferf_test_classification_report.json,.json,669,0.653,0.001
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics\ferf_test_confusion_matrix.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics,ferf_test_confusion_matrix.csv,.csv,95,0.093,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics\optimized_ferf_configuration.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics,optimized_ferf_configuration.json,.json,482,0.471,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics\test_ferf_metrics.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics,test_ferf_metrics.json,.json,286,0.279,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics\validation_ferf_metrics.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics,validation_ferf_metrics.json,.json,277,0.271,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics\validation_weight_threshold_search.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Metrics,validation_weight_threshold_search.csv,.csv,465254,454.35,0.444
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Model\quality_conditioned_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Model,quality_conditioned_pipeline.pkl,.pkl,480806,469.537,0.459
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Predictions\ferf_test_predictions.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Predictions,ferf_test_predictions.csv,.csv,27767463,27116.663,26.481
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Predictions\ferf_validation_predictions.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Predictions,ferf_validation_predictions.csv,.csv,2627040,2565.469,2.505
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Reliability\agreement_disagreement_analysis.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Reliability,agreement_disagreement_analysis.csv,.csv,200,0.195,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Reliability\reliability_summary.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\Reliability,reliability_summary.csv,.csv,1334,1.303,0.001
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017\ferf_experiment_result.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CICIDS2017,ferf_experiment_result.json,.json,2346,2.291,0.002
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Figures\ferf_component_precision_recall_curves.png,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Figures,ferf_component_precision_recall_curves.png,.png,147613,144.153,0.141
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Figures\ferf_component_roc_curves.png,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Figures,ferf_component_roc_curves.png,.png,172960,168.906,0.165
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Manifests\ferf_manifest.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Manifests,ferf_manifest.json,.json,1792,1.75,0.002
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics\branch_and_fusion_metrics.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics,branch_and_fusion_metrics.csv,.csv,920,0.898,0.001
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics\ferf_test_classification_report.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics,ferf_test_classification_report.json,.json,668,0.652,0.001
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics\ferf_test_confusion_matrix.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics,ferf_test_confusion_matrix.csv,.csv,98,0.096,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics\optimized_ferf_configuration.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics,optimized_ferf_configuration.json,.json,513,0.501,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics\test_ferf_metrics.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics,test_ferf_metrics.json,.json,286,0.279,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics\validation_ferf_metrics.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics,validation_ferf_metrics.json,.json,277,0.271,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics\validation_weight_threshold_search.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Metrics,validation_weight_threshold_search.csv,.csv,464941,454.044,0.443
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Model\quality_conditioned_pipeline.pkl,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Model,quality_conditioned_pipeline.pkl,.pkl,495933,484.31,0.473
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Predictions\ferf_test_predictions.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Predictions,ferf_test_predictions.csv,.csv,27314075,26673.901,26.049
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Predictions\ferf_validation_predictions.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Predictions,ferf_validation_predictions.csv,.csv,2637441,2575.626,2.515
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Reliability\agreement_disagreement_analysis.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Reliability,agreement_disagreement_analysis.csv,.csv,199,0.194,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Reliability\reliability_summary.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\Reliability,reliability_summary.csv,.csv,1321,1.29,0.001
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018\ferf_experiment_result.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\CSE-CIC-IDS2018,ferf_experiment_result.json,.json,2381,2.325,0.002
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Logs\experiment_03_ferf_validation.log,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Logs,experiment_03_ferf_validation.log,.log,13575,13.257,0.013
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Manifests\experiment_03_run_manifest.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Manifests,experiment_03_run_manifest.json,.json,813,0.794,0.001
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Reports\Dataset_Readiness.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Reports,Dataset_Readiness.csv,.csv,223,0.218,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Reports\FERF_Method_Comparison.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Reports,FERF_Method_Comparison.csv,.csv,1760,1.719,0.002
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Reports\FERF_Validation_Results.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Reports,FERF_Validation_Results.csv,.csv,3098,3.025,0.003
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Reports\FERF_Validation_Results.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation\Reports,FERF_Validation_Results.json,.json,5229,5.106,0.005
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation_Corrected\CICIDS2017\Manifests\ferf_configuration.json,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation_Corrected\CICIDS2017\Manifests,ferf_configuration.json,.json,464,0.453,0.0
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation_Corrected\CICIDS2017\Predictions\ferf_test_predictions.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation_Corrected\CICIDS2017\Predictions,ferf_test_predictions.csv,.csv,9614157,9388.825,9.169
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation_Corrected\CICIDS2017\Reports\ferf_comparison.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation_Corrected\CICIDS2017\Reports,ferf_comparison.csv,.csv,603,0.589,0.001
Experiment_03_Framework_Validation\Experiment_03_FERF_Validation_Corrected\CICIDS2017\Reports\validation_search.csv,Experiment_03_Framework_Validation\Experiment_03_FERF_Validation_Corrected\CICIDS2017\Reports,validation_search.csv,.csv,76354679,74565.116,72.817
